season,episode_num,title,original_air_date,imdb_rating,total_votes,desc
1,1,Pilot,11 Oct. 2006,7.3,1648,"Liz Lemon is called upstairs to meet the new network exec, Jack Donaghy, who instructs her to hire movie star Tracy Jordan to draw a young male audience to 'The Girlie Show'."
1,2,The Aftermath,18 Oct. 2006,7.5,1404,"The crew of The Girlie Show is skeptical of having Tracy Jordan join the cast, especially when the show is retitled 'TGS Tracy Jordan'. Feeling everybody blames them, Liz and Tracy decide to throw a party on a yacht."
1,3,Blind Date,25 Oct. 2006,7.9,1381,"Jack convinces Liz to go on a date with his friend Thomas. Since she hadn't had a date for a year, Liz gets quite nervous about the Blind Date. When her date turns out to be a woman, Liz is quite confused about how other people see her. Meanwhile the writing staff have a poker night with Tracy and Jack. The later one turns the usually friendly game into a tough competition, when he convinces everyone to play for real money. The only one, who gives Jack a hard time winning is Kenneth."
1,4,Jack the Writer,1 Nov. 2006,7.5,1263,"Jack joins the writing staff during a meeting as an observer. He joins the group day after day and gets more and more involved in their work. The group gets annoyed by his weird, not so funny ideas and wants him to stop attending the meetings. It is up to Liz to tell Jack that he is no longer welcome at the meetings. After she does, Jack is more than just angry at her. Liz also has to deal with Cerie and the way she dresses, which distracts the male workers from their work. After Kenneth gets nachos for him from Yankee stadium, Tracy uses Kenneth for other ""missions""."
1,5,Jack-Tor,16 Nov. 2006,8.1,1272,"Jack wants to integrate product placement in ""TGS"", but this idea is not very welcomed by the staff. Liz suspects that Tracy is not able to read since he never says what's on the cue-card nor has anyone ever seen him read anything. When Liz confronts her about her suspicion, Tracy pretends to be illiterate. Frank and Toofer talk Jenna into the idea that an actor is getting fired from the show. Her fears seem to get confirmed when Jack wants to appear on the show and Jenna sees her only chance not to get fired by using her sexuality. Jack's appearance on the show ..."
1,6,Jack Meets Dennis,30 Nov. 2006,7.6,1166,"Liz is back with her ex-boyfriend Dennis, who seemed to be an annoying character in the past. When Liz is on a date with him in a restaurant they meet Jack and Dennis embarrasses Liz in front of Jack. It gets worse when Dennis shows up in the office. When Jenna lies about her age to Jack, she starts feeling old and decides to do something to look younger. Tracy meanwhile fears he's image turned into that of a nice and normal guy."
1,7,Tracy Does Conan,7 Dec. 2006,8.3,1303,"Jenna was supposed to be on Conan O'Brien's show, but got bumped. Instead, Jack wants to send Tracy to the show as a guest. Tracy is worried about not having an interesting story to tell on Conan's show. He also seems to be behave even more crazy than he usually does. As it turns out, Tracy has some weird reactions to some new medication his doctor prescribed to him. Jenna, meanwhile, is worried that Jack has no respect for her work, since he took her off of Conan's show. Besides being stressed out by a crazy star, a nervous friend and a critical boss like always, Liz..."
1,8,The Break-Up,14 Dec. 2006,7.8,1134,"Jenna takes Liz out on the town after she breaks up with Dennis, Jack is having problems with his new relationship, and Tracy and Toofer clash over negative African American stereotypes."
1,9,The Baby Show,4 Jan. 2007,7.9,1114,"Tracy wants Josh to be fired, because he doesn't like Josh's impression of him. Liz tells Josh to stop making the impression, but he doesn't. Cerie is engaged to a guy whom she only has known for 3 months and Liz kind of worries that Cerie is making a mistake to marry. After talking to Cerie about marriage and kids, Liz can hear her biological clock ticking. She tells Jenna about her concerns and Jenna tells the complete staff. Jack is very stressed out, especially because of his mother, who constantly calls him from her retirement home."
1,10,The Rural Juror,11 Jan. 2007,8.0,1161,"Jenna is mad at Liz because she thinks her new movie is terrible, and Jack helps Tracy create and market a new cooking machine."
